"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead118Kb","thrpt",3,5,395.602564,205.120738,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead118Kb:GC-Collections","thrpt",3,5,14.200000,18.346207,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead118Kb:GC-Time","thrpt",3,5,49.400000,67.611430,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead118Kb:JVMCPU","thrpt",3,5,20558.000000,5450.422918,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead118Kb:MemAlloc","thrpt",3,5,3282625.060000,2033758.227790,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead118Kb:ThreadCPU","thrpt",3,5,6609.600000,2677.483447,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead1Kb","thrpt",3,5,390.121967,15.760521,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead1Kb:GC-Collections","thrpt",3,5,9.200000,8.347997,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead1Kb:GC-Time","thrpt",3,5,30.600000,71.294129,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead1Kb:JVMCPU","thrpt",3,5,15194.000000,477.541950,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead1Kb:MemAlloc","thrpt",3,5,8292203.960000,569751.426585,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead1Kb:ThreadCPU","thrpt",3,5,4975.600000,72.837248,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead56Kb","thrpt",3,5,410.854932,211.464818,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead56Kb:GC-Collections","thrpt",3,5,8.200000,15.012574,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead56Kb:GC-Time","thrpt",3,5,27.400000,59.442269,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead56Kb:JVMCPU","thrpt",3,5,17054.000000,2319.609493,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead56Kb:MemAlloc","thrpt",3,5,2886611.062000,1586466.690570,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead56Kb:ThreadCPU","thrpt",3,5,5677.000000,765.096883,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead614Kb","thrpt",3,5,394.750331,124.683839,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead614Kb:GC-Collections","thrpt",3,5,32.800000,18.547157,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead614Kb:GC-Time","thrpt",3,5,135.400000,63.599770,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead614Kb:JVMCPU","thrpt",3,5,51494.000000,20117.257942,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead614Kb:MemAlloc","thrpt",3,5,8462860.740000,6864943.036977,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferRead614Kb:ThreadCPU","thrpt",3,5,17233.200000,7484.345059,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite118Kb","thrpt",3,5,753.128156,33.012737,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite118Kb:GC-Collections","thrpt",3,5,9.000000,4.716056,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite118Kb:GC-Time","thrpt",3,5,55.600000,60.920546,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite118Kb:JVMCPU","thrpt",3,5,17940.000000,970.331709,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite118Kb:MemAlloc","thrpt",3,5,1491861.532000,40.409709,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite118Kb:ThreadCPU","thrpt",3,5,5965.600000,168.322037,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite1Kb","thrpt",3,5,546.364649,103.067415,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite1Kb:GC-Collections","thrpt",3,5,8.000000,7.203895,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite1Kb:GC-Time","thrpt",3,5,41.800000,62.884682,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite1Kb:JVMCPU","thrpt",3,5,14788.000000,593.673894,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite1Kb:MemAlloc","thrpt",3,5,9916434.134000,1276125.118585,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite1Kb:ThreadCPU","thrpt",3,5,4782.000000,95.609248,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite56Kb","thrpt",3,5,727.965246,207.587207,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite56Kb:GC-Collections","thrpt",3,5,7.800000,6.327254,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite56Kb:GC-Time","thrpt",3,5,34.400000,45.772480,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite56Kb:JVMCPU","thrpt",3,5,16020.000000,692.045457,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite56Kb:MemAlloc","thrpt",3,5,1313282.676000,542477.592441,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite56Kb:ThreadCPU","thrpt",3,5,5228.600000,316.557126,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite614Kb","thrpt",3,5,760.524945,200.121422,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite614Kb:GC-Collections","thrpt",3,5,17.400000,10.403867,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite614Kb:GC-Time","thrpt",3,5,66.200000,75.378261,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite614Kb:JVMCPU","thrpt",3,5,28528.000000,7705.589750,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite614Kb:MemAlloc","thrpt",3,5,1974621.578000,1735277.398840,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectBufferWrite614Kb:ThreadCPU","thrpt",3,5,8612.800000,5463.184718,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead118Kb","thrpt",3,5,298.665394,104.944269,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead118Kb:GC-Collections","thrpt",3,5,14.600000,12.654507,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead118Kb:GC-Time","thrpt",3,5,55.800000,14.252585,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead118Kb:JVMCPU","thrpt",3,5,22578.000000,1569.202364,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead118Kb:MemAlloc","thrpt",3,5,5908918.598000,2709206.629978,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead118Kb:ThreadCPU","thrpt",3,5,7932.000000,856.225118,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead1Kb","thrpt",3,5,277.452726,99.298300,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead1Kb:GC-Collections","thrpt",3,5,10.800000,11.679581,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead1Kb:GC-Time","thrpt",3,5,35.800000,31.683102,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead1Kb:JVMCPU","thrpt",3,5,15218.000000,216.801854,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead1Kb:MemAlloc","thrpt",3,5,4161960.996000,2533083.211300,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead1Kb:ThreadCPU","thrpt",3,5,4968.200000,25.162124,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead56Kb","thrpt",3,5,293.478497,108.777390,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead56Kb:GC-Collections","thrpt",3,5,13.200000,15.257493,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead56Kb:GC-Time","thrpt",3,5,46.400000,33.855023,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead56Kb:JVMCPU","thrpt",3,5,18134.000000,1255.038220,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead56Kb:MemAlloc","thrpt",3,5,4067975.114000,2706084.556507,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead56Kb:ThreadCPU","thrpt",3,5,5918.000000,1035.740904,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead614Kb","thrpt",3,5,305.436816,88.694146,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead614Kb:GC-Collections","thrpt",3,5,40.400000,53.674717,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead614Kb:GC-Time","thrpt",3,5,181.200000,132.425207,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead614Kb:JVMCPU","thrpt",3,5,71788.000000,18065.438702,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead614Kb:MemAlloc","thrpt",3,5,17378524.956000,14097207.141025,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringRead614Kb:ThreadCPU","thrpt",3,5,23206.400000,24245.016112,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite118Kb","thrpt",3,5,837.709318,22.177868,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite118Kb:GC-Collections","thrpt",3,5,12.400000,8.864848,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite118Kb:GC-Time","thrpt",3,5,42.200000,30.000446,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite118Kb:JVMCPU","thrpt",3,5,17804.000000,879.178833,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite118Kb:MemAlloc","thrpt",3,5,3879299.796000,20.393833,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite118Kb:ThreadCPU","thrpt",3,5,6013.800000,143.262585,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite1Kb","thrpt",3,5,988.874603,102.515912,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite1Kb:GC-Collections","thrpt",3,5,11.200000,15.969730,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite1Kb:GC-Time","thrpt",3,5,35.800000,38.736789,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite1Kb:JVMCPU","thrpt",3,5,15190.000000,184.670395,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite1Kb:MemAlloc","thrpt",3,5,4772948.314000,211405.677593,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite1Kb:ThreadCPU","thrpt",3,5,4962.200000,40.878535,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite56Kb","thrpt",3,5,805.958669,196.545441,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite56Kb:GC-Collections","thrpt",3,5,7.600000,5.839791,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite56Kb:GC-Time","thrpt",3,5,36.200000,64.857922,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite56Kb:JVMCPU","thrpt",3,5,16210.000000,1378.992956,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite56Kb:MemAlloc","thrpt",3,5,3166518.528000,1341849.857238,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite56Kb:ThreadCPU","thrpt",3,5,5227.200000,716.630595,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite614Kb","thrpt",3,5,741.527192,225.464491,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite614Kb:GC-Collections","thrpt",3,5,24.200000,16.651531,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite614Kb:GC-Time","thrpt",3,5,84.400000,45.202033,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite614Kb:JVMCPU","thrpt",3,5,29434.000000,8757.298965,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite614Kb:MemAlloc","thrpt",3,5,11046679.590000,8969490.531242,"Memory Allocated kB"
