"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.DirectStringWrite614Kb:ThreadCPU","thrpt",3,5,9326.200000,9249.311401,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead118Kb","thrpt",3,5,393.811933,232.419393,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead118Kb:GC-Collections","thrpt",3,5,7.600000,12.654507,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead118Kb:GC-Time","thrpt",3,5,37.000000,65.120298,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead118Kb:JVMCPU","thrpt",3,5,19388.000000,1910.905085,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead118Kb:MemAlloc","thrpt",3,5,3023813.230000,2657281.801636,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead118Kb:ThreadCPU","thrpt",3,5,6306.600000,2075.174856,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead1Kb","thrpt",3,5,360.447885,203.604775,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead1Kb:GC-Collections","thrpt",3,5,8.800000,6.327254,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead1Kb:GC-Time","thrpt",3,5,29.400000,40.623837,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead1Kb:JVMCPU","thrpt",3,5,15170.000000,357.094028,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead1Kb:MemAlloc","thrpt",3,5,7460789.798000,6748530.783639,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead1Kb:ThreadCPU","thrpt",3,5,4973.400000,31.116443,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead56Kb","thrpt",3,5,410.890130,172.150292,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead56Kb:GC-Collections","thrpt",3,5,9.400000,7.984865,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead56Kb:GC-Time","thrpt",3,5,33.800000,49.865467,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead56Kb:JVMCPU","thrpt",3,5,16988.000000,2622.313960,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead56Kb:MemAlloc","thrpt",3,5,3003320.472000,527749.325249,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead56Kb:ThreadCPU","thrpt",3,5,5635.600000,1265.598937,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead614Kb","thrpt",3,5,416.030179,80.875970,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead614Kb:GC-Collections","thrpt",3,5,29.000000,24.806038,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead614Kb:GC-Time","thrpt",3,5,132.800000,17.090961,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead614Kb:JVMCPU","thrpt",3,5,48556.000000,17810.936941,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead614Kb:MemAlloc","thrpt",3,5,8445310.832000,6850726.847549,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferRead614Kb:ThreadCPU","thrpt",3,5,16208.800000,8040.181130,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite118Kb","thrpt",3,5,773.084173,129.414595,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite118Kb:GC-Collections","thrpt",3,5,8.000000,3.850644,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite118Kb:GC-Time","thrpt",3,5,40.400000,37.194111,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite118Kb:JVMCPU","thrpt",3,5,17468.000000,3146.638218,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite118Kb:MemAlloc","thrpt",3,5,2377426.444000,499271.105813,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite118Kb:ThreadCPU","thrpt",3,5,5501.000000,1709.332458,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite1Kb","thrpt",3,5,668.250877,370.799762,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite1Kb:GC-Collections","thrpt",3,5,9.800000,4.218169,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite1Kb:GC-Time","thrpt",3,5,40.200000,68.418044,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite1Kb:JVMCPU","thrpt",3,5,15224.000000,431.031388,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite1Kb:MemAlloc","thrpt",3,5,11716849.720000,7119666.462673,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite1Kb:ThreadCPU","thrpt",3,5,4961.000000,79.383058,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite56Kb","thrpt",3,5,806.213599,35.833794,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite56Kb:GC-Collections","thrpt",3,5,9.000000,12.176805,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite56Kb:GC-Time","thrpt",3,5,36.200000,61.994171,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite56Kb:JVMCPU","thrpt",3,5,16274.000000,451.199521,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite56Kb:MemAlloc","thrpt",3,5,2500029.346000,303024.774704,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite56Kb:ThreadCPU","thrpt",3,5,5280.000000,589.953335,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite614Kb","thrpt",3,5,758.589865,176.150196,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite614Kb:GC-Collections","thrpt",3,5,11.800000,19.520904,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite614Kb:GC-Time","thrpt",3,5,47.200000,88.790539,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite614Kb:JVMCPU","thrpt",3,5,28192.000000,6677.032117,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite614Kb:MemAlloc","thrpt",3,5,4110534.190000,2528070.367551,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapBufferWrite614Kb:ThreadCPU","thrpt",3,5,9784.800000,7090.552455,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead118Kb","thrpt",3,5,438.517192,73.007676,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead118Kb:GC-Collections","thrpt",3,5,11.000000,6.088403,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead118Kb:GC-Time","thrpt",3,5,48.000000,30.442013,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead118Kb:JVMCPU","thrpt",3,5,19552.000000,1909.740822,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead118Kb:MemAlloc","thrpt",3,5,6936471.796000,2709176.912996,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead118Kb:ThreadCPU","thrpt",3,5,6255.600000,2132.341839,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead1Kb","thrpt",3,5,414.211427,24.290990,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead1Kb:GC-Collections","thrpt",3,5,9.200000,8.780819,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead1Kb:GC-Time","thrpt",3,5,37.400000,36.994249,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead1Kb:JVMCPU","thrpt",3,5,15200.000000,245.053479,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead1Kb:MemAlloc","thrpt",3,5,5891424.390000,348435.875256,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead1Kb:ThreadCPU","thrpt",3,5,4966.000000,56.395832,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead56Kb","thrpt",3,5,380.633081,240.825674,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead56Kb:GC-Collections","thrpt",3,5,11.200000,12.297970,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead56Kb:GC-Time","thrpt",3,5,41.600000,62.955379,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead56Kb:JVMCPU","thrpt",3,5,17174.000000,2503.155505,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead56Kb:MemAlloc","thrpt",3,5,5793634.308000,1299932.558863,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead56Kb:ThreadCPU","thrpt",3,5,5408.200000,1569.748896,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead614Kb","thrpt",3,5,408.950732,51.220450,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead614Kb:GC-Collections","thrpt",3,5,30.200000,22.682875,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead614Kb:GC-Time","thrpt",3,5,115.400000,53.467130,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead614Kb:JVMCPU","thrpt",3,5,48190.000000,16332.473427,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead614Kb:MemAlloc","thrpt",3,5,16041678.008000,14097178.513721,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringRead614Kb:ThreadCPU","thrpt",3,5,15256.600000,11226.367500,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite118Kb","thrpt",3,5,802.318122,265.278040,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite118Kb:GC-Collections","thrpt",3,5,6.600000,7.984865,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite118Kb:GC-Time","thrpt",3,5,33.000000,54.524357,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite118Kb:JVMCPU","thrpt",3,5,17638.000000,1770.752011,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite118Kb:MemAlloc","thrpt",3,5,3568956.108000,668059.140058,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite118Kb:ThreadCPU","thrpt",3,5,5695.400000,859.222681,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite1Kb","thrpt",3,5,864.419347,452.720133,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite1Kb:GC-Collections","thrpt",3,5,11.000000,13.614082,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite1Kb:GC-Time","thrpt",3,5,35.400000,31.589365,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite1Kb:JVMCPU","thrpt",3,5,15178.000000,263.142988,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite1Kb:MemAlloc","thrpt",3,5,3868430.270000,3195976.552886,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite1Kb:ThreadCPU","thrpt",3,5,4964.400000,32.514578,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite56Kb","thrpt",3,5,792.139383,432.836134,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite56Kb:GC-Collections","thrpt",3,5,6.800000,6.888241,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite56Kb:GC-Time","thrpt",3,5,40.800000,119.754407,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite56Kb:JVMCPU","thrpt",3,5,16432.000000,844.248742,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite56Kb:MemAlloc","thrpt",3,5,3129265.372000,1990272.041656,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite56Kb:ThreadCPU","thrpt",3,5,5292.200000,303.608073,"ThreadCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite614Kb","thrpt",3,5,707.030814,355.524536,"ops/ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite614Kb:GC-Collections","thrpt",3,5,17.600000,25.043991,"GC Collections"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite614Kb:GC-Time","thrpt",3,5,71.000000,45.070632,"GC Time"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite614Kb:JVMCPU","thrpt",3,5,29464.000000,10869.652355,"JVMCPU ms"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite614Kb:MemAlloc","thrpt",3,5,12742526.186000,18.865613,"Memory Allocated kB"
"com.heliosapm.benchmarks.json.JSONUnmarshalling.HeapStringWrite614Kb:ThreadCPU","thrpt",3,5,10398.000000,1512.913540,"ThreadCPU ms"
